sgg_name,accident_count,fatality_count,fatality_rate,ems_distance_km,score_smooth_k0,score_smooth_k10,score_smooth_k20,score_smooth_k30,rank_smooth_k0,rank_smooth_k10,rank_smooth_k20,rank_smooth_k30
완도군,8.0,0.0,0.0,4.61836011786671,0.0195,0.0509,0.0704,0.0847,243,238,231,228
장흥군,35.0,1.0,0.02857142857142857,1.0476786055294636,0.0192,0.0567,0.0693,0.0801,244,233,233,233
예천군,31.0,0.0,0.0,3.288331121390814,0.0188,0.027,0.0398,0.0513,245,250,249,248
화천군,3.0,0.0,0.0,4.023190773004651,0.0161,0.0634,0.0814,0.0944,246,227,222,219
장성군,19.0,0.0,0.0,2.9636449104305385,0.0151,0.0309,0.0473,0.0608,247,249,248,245
울릉군,0.0,0.0,0.0,3.6064119427537285,0.0139,0.0782,0.0913,0.1021,248,213,209,206
음성군,6.0,0.0,0.0,2.7515715457871415,0.0117,0.0482,0.0677,0.0816,249,241,236,232
담양군,0.0,0.0,0.0,2.8746262422524085,0.011,0.0753,0.0883,0.0992,250,217,215,211
진천군,29.0,0.0,0.0,1.3880029724727703,0.0108,0.02,0.0333,0.0451,251,252,252,252
장수군,0.0,0.0,0.0,2.2042157934462123,0.0083,0.0726,0.0857,0.0965,252,220,219,216
